account_id,date,time,transaction_type,amount,related_account,laundering_type,risk_score,is_suspicious
ACC_0168,2024-03-14,08:20:09,deposit,38401.81,ACC_0017,none,31.04,0
ACC_0046,2024-03-01,03:43:04,transfer,32217.84,ACC_0014,none,32.63,0
ACC_0029,2024-04-10,21:32:53,deposit,27757.46,ACC_0128,none,12.42,0
ACC_0166,2024-03-08,12:10:10,withdrawal,32331.7,ACC_0140,none,33.03,0
ACC_0174,2024-04-22,19:05:19,withdrawal,20710.86,ACC_0014,none,14.14,0
ACC_0055,2024-05-13,05:49:21,deposit,2560.43,ACC_0177,none,5.17,0
ACC_0026,2024-02-15,10:14:18,transfer,6117.07,ACC_0017,none,19.38,0
ACC_0200,2024-05-31,16:13:28,transfer,38921.32,ACC_0115,none,29.33,0
ACC_0133,2024-04-11,08:55:43,withdrawal,38370.56,ACC_0120,none,39.41,0
ACC_0196,2024-06-10,09:52:44,transfer,33112.07,ACC_0033,none,25.44,0
ACC_0094,2024-03-23,08:40:36,transfer,24896.93,ACC_0173,none,41.87,0
ACC_0173,2024-06-15,21:43:28,transfer,43049.04,ACC_0088,none,11.46,0
ACC_0028,2024-04-30,16:56:31,withdrawal,35128.59,ACC_0157,none,28.32,0
ACC_0177,2024-02-09,05:23:00,deposit,33738.61,ACC_0119,none,33.79,0
ACC_0086,2024-01-01,09:16:35,transfer,8155.29,ACC_0032,none,35.58,0
ACC_0168,2024-03-23,19:54:46,deposit,2361.96,ACC_0064,none,34.23,0
ACC_0187,2024-05-07,05:00:25,deposit,33328.9,ACC_0189,none,38.56,0
ACC_0180,2024-01-05,18:09:44,transfer,34594.02,ACC_0172,none,21.21,0
ACC_0137,2024-03-02,08:38:32,deposit,15091.87,ACC_0163,none,20.34,0
ACC_0190,2024-04-05,16:28:11,deposit,35817.9,ACC_0139,none,36.23,0
ACC_0105,2024-03-27,19:28:24,transfer,37279.87,ACC_0179,none,36.85,0
ACC_0048,2024-05-22,08:21:10,withdrawal,35023.25,ACC_0154,none,41.91,0
ACC_0129,2024-01-20,09:31:59,withdrawal,30124.81,ACC_0171,none,23.53,0
ACC_0001,2024-03-14,01:34:31,deposit,7037.87,ACC_0104,none,41.97,0
ACC_0087,2024-03-13,20:45:29,deposit,15009.34,ACC_0186,none,18.28,0
ACC_0179,2024-05-20,09:10:52,deposit,29202.33,ACC_0015,none,20.09,0
ACC_0019,2024-03-16,18:06:12,deposit,5288.46,ACC_0172,none,29.11,0
ACC_0055,2024-05-17,03:07:18,withdrawal,38162.06,ACC_0036,none,35.45,0
ACC_0065,2024-01-02,10:52:00,withdrawal,17513.69,ACC_0046,none,38.51,0
ACC_0010,2024-05-03,08:44:33,transfer,36638.59,ACC_0066,none,15.87,0
ACC_0181,2024-05-11,18:45:47,transfer,38748.98,ACC_0002,none,44.85,0
ACC_0028,2024-05-10,08:01:44,deposit,49058.98,ACC_0144,shell_company,100.0,1
ACC_0067,2024-05-21,13:22:14,deposit,1876.69,ACC_0182,none,5.83,0
ACC_0072,2024-01-18,14:53:45,deposit,4637.79,ACC_0200,none,40.17,0
ACC_0015,2024-05-20,02:21:07,deposit,41652.6,ACC_0074,none,14.38,0
ACC_0195,2024-02-09,01:19:16,deposit,27925.55,ACC_0166,none,38.88,0
ACC_0099,2024-02-04,21:42:01,deposit,23802.13,ACC_0125,none,36.01,0
ACC_0083,2024-05-17,10:20:52,deposit,36490.4,ACC_0168,none,36.34,0
ACC_0071,2024-05-22,21:54:26,deposit,37325.2,ACC_0138,none,15.88,0
ACC_0150,2024-06-13,03:48:15,withdrawal,27958.6,ACC_0031,none,31.49,0
ACC_0166,2024-04-26,11:27:15,deposit,4663.47,ACC_0064,none,22.82,0
ACC_0197,2024-03-29,12:12:12,deposit,49061.0,ACC_0158,mule_account,100.0,1
ACC_0074,2024-06-16,10:17:11,deposit,20977.65,ACC_0151,none,18.69,0
ACC_0164,2024-05-23,13:39:05,transfer,1567.93,ACC_0192,none,24.64,0
ACC_0027,2024-05-09,20:46:48,deposit,6778.2,ACC_0031,none,8.23,0
ACC_0036,2024-04-07,12:52:25,transfer,11656.0,ACC_0180,none,43.58,0
ACC_0096,2024-06-24,16:15:45,deposit,2202.13,ACC_0104,none,25.31,0
ACC_0106,2024-05-31,10:42:49,withdrawal,3951.58,ACC_0147,none,18.46,0
ACC_0064,2024-01-21,05:32:06,withdrawal,23640.2,ACC_0066,none,28.41,0
ACC_0136,2024-01-24,03:45:30,withdrawal,27772.33,ACC_0143,none,16.17,0
ACC_0048,2024-06-21,13:53:21,deposit,28064.4,ACC_0006,none,44.64,0
ACC_0198,2024-01-03,03:57:18,transfer,16221.71,ACC_0197,none,6.05,0
ACC_0027,2024-01-23,01:35:02,deposit,7274.53,ACC_0165,none,10.44,0
ACC_0198,2024-06-29,04:51:40,deposit,30300.82,ACC_0009,none,31.34,0
ACC_0002,2024-06-03,08:32:46,deposit,34024.54,ACC_0043,none,10.01,0
ACC_0101,2024-04-06,12:05:59,withdrawal,16038.28,ACC_0086,none,29.23,0
ACC_0112,2024-06-24,19:36:24,transfer,35942.81,ACC_0153,none,40.6,0
ACC_0099,2024-05-25,17:14:52,transfer,32861.97,ACC_0021,none,42.94,0
ACC_0082,2024-02-25,10:51:57,deposit,29309.98,ACC_0159,none,27.97,0
ACC_0075,2024-06-01,06:07:43,withdrawal,7449.14,ACC_0075,none,34.98,0
ACC_0195,2024-04-15,09:35:22,withdrawal,31196.76,ACC_0188,none,8.49,0
ACC_0092,2024-02-09,17:57:27,deposit,9153.47,ACC_0055,none,44.08,0
ACC_0083,2024-03-10,09:42:20,withdrawal,32428.78,ACC_0182,none,17.95,0
ACC_0010,2024-01-19,17:18:30,transfer,16958.86,ACC_0062,none,33.2,0
ACC_0115,2024-06-02,07:50:08,transfer,14936.7,ACC_0062,none,18.13,0
